模型名称：数据导出
合约名称：IF下月  
测试时间：2014-03-26 -- 2014-05-09
测试周期：1分钟
测试模式：实战模式
开仓时使用的资金比率：100%
最大开仓手数：1000
保证金比率：1%
单位：300元/点
手续费：0.00‰
----------------------------------
  测试天数：		44		  测试周期数：	8000
  指令总数：		8000		  平均交易周期：1
  初始资金：		100000		  最终权益：	125862
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48
  扣除最大盈利后收益率：	16.80%
  扣除最大亏损后收益率：	28.98%

  可靠性(胜率)：	53.79%		  成交额：	10449464320
  期望收益(平均R乘数)：	0.01R		  总手续费：	0

  总交易次数：		8000		
  盈利次数比例：	45.99%		  亏损次数比例：	46.20%
  平均利润率：		0.00%		  平均每次盈利：	3
  标准离差率：		13276.4%		  标准离差：		429.20
  多头次数：		4000		  空头次数：		3999
  多头盈利次数：	1798		  空头盈利次数：	1881

  盈利次数：		3679		  亏损次数：	3696
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%)
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%)
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%)
  平均盈利周期：	1		  平均亏损周期：	1
  最大盈利周期：	1		  最大亏损周期：	1
  最大连续盈利次数：	11		  最大连续亏损次数：	11
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%)

  空仓总时间：		0		  最长空仓时间：	0
  空仓时间/总时间：	0.00%


开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型
20140327 10:13	2124.6	多头	20140327 10:14	2123.8	1	0.00	-240	-240.0	97059.0	正常
20140327 10:14	2123.8	空头	20140327 10:15	2123.6	1	0.00	60	60.0	97119.0	正常
20140327 10:15	2123.6	多头	20140327 10:16	2124.6	1	0.00	300	300.0	97419.0	正常
20140327 10:16	2124.6	空头	20140327 10:17	2124.2	1	0.00	120	120.0	97539.0	正常
20140327 10:17	2124.2	多头	20140327 10:18	2124.6	1	0.00	120	120.0	97659.0	正常
20140327 10:18	2124.6	空头	20140327 10:19	2125.0	1	0.00	-120	-120.0	97539.1	正常
20140327 10:19	2125.0	多头	20140327 10:20	2125.0	1	0.00	0	0.0	97539.1	正常
20140327 10:20	2125.0	空头	20140327 10:21	2122.8	1	0.00	660	660.0	98199.1	正常
20140327 10:21	2122.8	多头	20140327 10:22	2123.2	1	0.00	120	120.0	98319.0	正常
20140327 10:22	2123.2	空头	20140327 10:23	2123.0	1	0.00	60	60.0	98379.0	正常
20140327 10:23	2123.0	多头	20140327 10:24	2124.8	1	0.00	540	540.0	98919.0	正常
20140327 10:24	2124.8	空头	20140327 10:25	2125.0	1	0.00	-60	-60.0	98859.0	正常
20140327 10:25	2125.0	多头	20140327 10:26	2125.0	1	0.00	0	0.0	98859.0	正常
20140327 10:26	2125.0	空头	20140327 10:27	2123.4	1	0.00	480	480.0	99339.1	正常
20140327 10:27	2123.4	多头	20140327 10:28	2124.0	1	0.00	180	180.0	99519.1	正常
20140327 10:28	2124.0	空头	20140327 10:29	2122.8	1	0.00	360	360.0	99879.1	正常
20140327 10:29	2122.8	多头	20140327 10:30	2122.8	1	0.00	0	0.0	99879.1	正常
20140327 10:30	2122.8	空头	20140327 10:31	2121.2	1	0.00	480	480.0	100359.1	正常
20140327 10:31	2121.2	多头	20140327 10:32	2119.2	1	0.00	-600	-600.0	99759.1	正常
20140327 10:32	2119.2	空头	20140327 10:33	2120.2	1	0.00	-300	-300.0	99459.1	正常
20140327 10:33	2120.2	多头	20140327 10:34	2119.4	1	0.00	-240	-240.0	99219.1	正常
20140327 10:34	2119.4	空头	20140327 10:35	2119.4	1	0.00	0	0.0	99219.1	正常
20140327 10:35	2119.4	多头	20140327 10:36	2115.6	1	0.00	-1140	-1139.9	98079.2	正常
20140327 10:36	2115.6	空头	20140327 10:37	2115.2	1	0.00	120	120.0	98199.2	正常
20140327 10:37	2115.2	多头	20140327 10:38	2114.2	1	0.00	-300	-300.0	97899.2	正常
20140327 10:38	2114.2	空头	20140327 10:39	2112.4	1	0.00	540	540.0	98439.2	正常
20140327 10:39	2112.4	多头	20140327 10:40	2114.0	1	0.00	480	480.0	98919.3	正常
20140327 10:40	2114.0	空头	20140327 10:41	2115.2	1	0.00	-360	-360.0	98559.3	正常
20140327 10:41	2115.2	多头	20140327 10:42	2115.8	1	0.00	180	180.0	98739.3	正常
20140327 10:42	2115.8	空头	20140327 10:43	2115.4	1	0.00	120	120.0	98859.4	正常
20140327 10:43	2115.4	多头	20140327 10:44	2115.4	1	0.00	0	0.0	98859.4	正常
20140327 10:44	2115.4	空头	20140327 10:45	2117.2	1	0.00	-540	-540.0	98319.3	正常
20140327 10:45	2117.2	多头	20140327 10:46	2116.8	1	0.00	-120	-120.0	98199.4	正常
20140327 10:46	2116.8	空头	20140327 10:47	2117.6	1	0.00	-240	-240.0	97959.4	正常
20140327 10:47	2117.6	多头	20140327 10:48	2120.2	1	0.00	780	780.0	98739.3	正常
20140327 10:48	2120.2	空头	20140327 10:49	2118.2	1	0.00	600	600.0	99339.3	正常
20140327 10:49	2118.2	多头	20140327 10:50	2119.0	1	0.00	240	240.0	99579.3	正常
20140327 10:50	2119.0	空头	20140327 10:51	2119.6	1	0.00	-180	-180.0	99399.3	正常
20140327 10:51	2119.6	多头	20140327 10:52	2118.8	1	0.00	-240	-240.0	99159.3	正常
20140327 10:52	2118.8	空头	20140327 10:53	2118.4	1	0.00	120	120.0	99279.3	正常
20140327 10:53	2118.4	多头	20140327 10:54	2117.6	1	0.00	-240	-239.9	99039.4	正常
20140327 10:54	2117.6	空头	20140327 10:55	2119.4	1	0.00	-540	-539.9	98499.5	正常
20140327 10:55	2119.4	多头	20140327 10:56	2120.0	1	0.00	180	180.0	98679.5	正常
20140327 10:56	2120.0	空头	20140327 10:57	2122.8	1	0.00	-840	-840.0	97839.5	正常
20140327 10:57	2122.8	多头	20140327 10:58	2120.2	1	0.00	-780	-780.0	97059.4	正常
20140327 10:58	2120.2	空头	20140327 10:59	2120.8	1	0.00	-180	-180.0	96879.4	正常
20140327 10:59	2120.8	多头	20140327 11:00	2120.0	1	0.00	-240	-240.0	96639.4	正常
20140327 11:00	2120.0	空头	20140327 11:01	2119.0	1	0.00	300	300.0	96939.4	正常
20140327 11:01	2119.0	多头	20140327 11:02	2120.2	1	0.00	360	360.0	97299.4	正常
20140327 11:02	2120.2	空头	20140327 11:03	2120.6	1	0.00	-120	-120.0	97179.3	正常
20140327 11:03	2120.6	多头	20140327 11:04	2120.0	1	0.00	-180	-180.0	96999.3	正常
20140327 11:04	2120.0	空头	20140327 11:05	2119.0	1	0.00	300	300.0	97299.3	正常
20140327 11:05	2119.0	多头	20140327 11:06	2121.4	1	0.00	720	720.0	98019.3	正常
20140327 11:06	2121.4	空头	20140327 11:07	2122.6	1	0.00	-360	-360.1	97659.2	正常
20140327 11:07	2122.6	多头	20140327 11:08	2124.4	1	0.00	540	539.9	98199.1	正常
20140327 11:08	2124.4	空头	20140327 11:09	2123.4	1	0.00	300	300.0	98499.1	正常
20140327 11:09	2123.4	多头	20140327 11:10	2122.6	1	0.00	-240	-239.9	98259.2	正常
20140327 11:10	2122.6	空头	20140327 11:11	2122.4	1	0.00	60	60.1	98319.3	正常
20140327 11:11	2122.4	多头	20140327 11:13	2119.4	1	0.00	-900	-900.0	97419.3	正常
20140327 11:13	2119.4	空头	20140327 11:14	2120.0	1	0.00	-180	-180.0	97239.2	正常
20140327 11:14	2120.0	多头	20140327 11:15	2118.2	1	0.00	-540	-540.0	96699.2	正常
20140327 11:15	2118.2	空头	20140327 11:16	2118.4	1	0.00	-60	-60.0	96639.2	正常
20140327 11:16	2118.4	多头	20140327 11:17	2118.4	1	0.00	0	0.0	96639.2	正常
20140327 11:17	2118.4	空头	20140327 11:18	2118.6	1	0.00	-60	-60.1	96579.2	正常
20140327 11:18	2118.6	多头	20140327 11:19	2116.4	1	0.00	-660	-660.1	95919.1	正常
20140327 11:19	2116.4	空头	20140327 11:20	2118.0	1	0.00	-480	-480.0	95439.1	正常
20140327 11:20	2118.0	多头	20140327 11:21	2118.0	1	0.00	0	0.0	95439.1	正常
20140327 11:21	2118.0	空头	20140327 11:22	2118.0	1	0.00	0	0.0	95439.1	正常
20140327 11:22	2118.0	多头	20140327 11:23	2118.0	1	0.00	0	0.0	95439.1	正常
20140327 11:23	2118.0	空头	20140327 11:24	2118.0	1	0.00	0	0.0	95439.1	正常
20140327 11:24	2118.0	多头	20140327 11:25	2117.4	1	0.00	-180	-180.0	95259.0	正常
20140327 11:25	2117.4	空头	20140327 11:26	2120.2	1	0.00	-840	-840.0	94419.0	正常
20140327 11:26	2120.2	多头	20140327 11:27	2118.6	1	0.00	-480	-480.0	93939.1	正常
20140327 11:27	2118.6	空头	20140327 11:28	2118.6	1	0.00	0	0.0	93939.1	正常
20140327 11:28	2118.6	多头	20140327 11:29	2118.4	1	0.00	-60	-60.1	93879.0	正常
20140327 11:29	2118.4	空头	20140327 13:00	2121.2	1	0.00	-840	-840.0	93039.0	正常
20140327 13:00	2121.2	多头	20140327 13:01	2120.2	1	0.00	-300	-300.0	92739.0	正常
20140327 13:01	2120.2	空头	20140327 13:02	2120.0	1	0.00	60	60.0	92799.0	正常
20140327 13:02	2120.0	多头	20140327 13:03	2118.6	1	0.00	-420	-420.0	92379.0	正常
20140327 13:03	2118.6	空头	20140327 13:04	2118.6	1	0.00	0	0.0	92379.0	正常
20140327 13:04	2118.6	多头	20140327 13:06	2120.4	1	0.00	540	539.9	92919.0	正常
20140327 13:06	2120.4	空头	20140327 13:07	2121.8	1	0.00	-420	-420.0	92498.9	正常
20140327 13:07	2121.8	多头	20140327 13:08	2121.6	1	0.00	-60	-60.0	92438.9	正常
20140327 13:08	2121.6	空头	20140327 13:09	2122.2	1	0.00	-180	-180.0	92259.0	正常
20140327 13:09	2122.2	多头	20140327 13:10	2122.2	1	0.00	0	0.0	92259.0	正常
20140327 13:10	2122.2	空头	20140327 13:11	2123.0	1	0.00	-240	-240.0	92019.0	正常
20140327 13:11	2123.0	多头	20140327 13:12	2121.0	1	0.00	-600	-600.0	91419.0	正常
20140327 13:12	2121.0	空头	20140327 13:13	2121.0	1	0.00	0	0.0	91419.0	正常
20140327 13:13	2121.0	多头	20140327 13:14	2121.2	1	0.00	60	60.0	91478.9	正常
20140327 13:14	2121.2	空头	20140327 13:15	2120.2	1	0.00	300	300.0	91778.9	正常
20140327 13:15	2120.2	多头	20140327 13:16	2119.0	1	0.00	-360	-360.0	91419.0	正常
20140327 13:16	2119.0	空头	20140327 13:17	2118.8	1	0.00	60	60.0	91478.9	正常
20140327 13:17	2118.8	多头	20140327 13:18	2118.2	1	0.00	-180	-180.0	91298.9	正常
20140327 13:18	2118.2	空头	20140327 13:19	2118.6	1	0.00	-120	-120.0	91178.9	正常
20140327 13:19	2118.6	多头	20140327 13:20	2117.6	1	0.00	-300	-300.0	90878.9	正常
20140327 13:20	2117.6	空头	20140327 13:21	2121.6	1	0.00	-1200	-1200.0	89678.9	正常
20140327 13:21	2121.6	多头	20140327 13:22	2121.8	1	0.00	60	60.0	89738.8	正常
20140327 13:22	2121.8	空头	20140327 13:23	2122.2	1	0.00	-120	-120.0	89618.9	正常
20140327 13:23	2122.2	多头	20140327 13:24	2124.0	1	0.00	540	540.0	90158.9	正常
20140327 13:24	2124.0	空头	20140327 13:25	2128.0	1	0.00	-1200	-1200.0	88958.9	正常
20140327 13:25	2128.0	多头	20140327 13:26	2128.6	1	0.00	180	180.0	89138.9	正常
20140327 13:26	2128.6	空头	20140327 13:27	2130.0	1	0.00	-420	-420.0	88719.0	正常
20140327 13:27	2130.0	多头	20140327 13:28	2129.0	1	0.00	-300	-300.0	88419.0	正常
20140327 13:28	2129.0	空头	20140327 13:29	2132.0	1	0.00	-900	-900.0	87519.0	正常
20140327 13:29	2132.0	多头	20140327 13:30	2131.2	1	0.00	-240	-240.0	87278.9	正常
20140327 13:30	2131.2	空头	20140327 13:31	2131.0	1	0.00	60	60.0	87338.9	正常
20140327 13:31	2131.0	多头	20140327 13:32	2133.0	1	0.00	600	600.0	87938.9	正常
20140327 13:32	2133.0	空头	20140327 13:33	2131.2	1	0.00	540	540.0	88478.9	正常
20140327 13:33	2131.2	多头	20140327 13:34	2131.0	1	0.00	-60	-60.0	88419.0	正常
20140327 13:34	2131.0	空头	20140327 13:35	2129.4	1	0.00	480	480.0	88899.0	正常
20140327 13:35	2129.4	多头	20140327 13:36	2131.8	1	0.00	720	720.0	89619.0	正常
20140327 13:36	2131.8	空头	20140327 13:37	2133.2	1	0.00	-420	-420.0	89199.1	正常
20140327 13:37	2133.2	多头	20140327 13:38	2132.0	1	0.00	-360	-360.0	88839.1	正常
20140327 13:38	2132.0	空头	20140327 13:39	2137.6	1	0.00	-1680	-1680.0	87159.0	正常
20140327 13:39	2137.6	多头	20140327 13:40	2145.6	1	0.00	2400	2400.0	89559.0	正常
20140327 13:40	2145.6	空头	20140327 13:41	2146.8	1	0.00	-360	-360.0	89199.1	正常
20140327 13:41	2146.8	多头	20140327 13:42	2146.4	1	0.00	-120	-120.0	89079.0	正常
20140327 13:42	2146.4	空头	20140327 13:43	2145.2	1	0.00	360	360.0	89439.0	正常
20140327 13:43	2145.2	多头	20140327 13:44	2148.0	1	0.00	840	840.0	90279.0	正常
20140327 13:44	2148.0	空头	20140327 13:45	2147.0	1	0.00	300	300.0	90579.0	正常
20140327 13:45	2147.0	多头	20140327 13:46	2148.2	1	0.00	360	360.0	90939.0	正常
20140327 13:46	2148.2	空头	20140327 13:47	2146.0	1	0.00	660	660.0	91599.0	正常
20140327 13:47	2146.0	多头	20140327 13:48	2150.2	1	0.00	1260	1260.0	92859.0	正常
20140327 13:48	2150.2	空头	20140327 13:49	2151.2	1	0.00	-300	-300.0	92559.0	正常
20140327 13:49	2151.2	多头	20140327 13:50	2154.4	1	0.00	960	960.0	93519.0	正常
20140327 13:50	2154.4	空头	20140327 13:51	2155.6	1	0.00	-360	-360.1	93158.9	正常
20140327 13:51	2155.6	多头	20140327 13:52	2156.2	1	0.00	180	180.0	93338.8	正常
20140327 13:52	2156.2	空头	20140327 13:53	2157.2	1	0.00	-300	-300.0	93038.8	正常
20140327 13:53	2157.2	多头	20140327 13:54	2154.2	1	0.00	-900	-900.0	92138.8	正常
20140327 13:54	2154.2	空头	20140327 13:55	2152.8	1	0.00	420	420.0	92558.8	正常
20140327 13:55	2152.8	多头	20140327 13:56	2153.6	1	0.00	240	240.0	92798.8	正常
20140327 13:56	2153.6	空头	20140327 13:57	2155.2	1	0.00	-480	-480.0	92318.9	正常
20140327 13:57	2155.2	多头	20140327 13:58	2153.6	1	0.00	-480	-480.0	91838.9	正常
20140327 13:58	2153.6	空头	20140327 13:59	2155.6	1	0.00	-600	-600.0	91238.9	正常
20140327 13:59	2155.6	多头	20140327 14:00	2157.0	1	0.00	420	420.0	91658.9	正常
20140327 14:00	2157.0	空头	20140327 14:01	2157.0	1	0.00	0	0.0	91658.9	正常
20140327 14:01	2157.0	多头	20140327 14:02	2157.6	1	0.00	180	180.0	91838.9	正常
20140327 14:02	2157.6	空头	20140327 14:03	2159.2	1	0.00	-480	-480.0	91359.0	正常
20140327 14:03	2159.2	多头	20140327 14:04	2157.2	1	0.00	-600	-600.0	90759.0	正常
20140327 14:04	2157.2	空头	20140327 14:05	2153.2	1	0.00	1200	1200.0	91959.0	正常
20140327 14:05	2153.2	多头	20140327 14:06	2154.8	1	0.00	480	480.0	92439.0	正常
20140327 14:06	2154.8	空头	20140327 14:07	2155.0	1	0.00	-60	-60.0	92379.0	正常
20140327 14:07	2155.0	多头	20140327 14:08	2154.0	1	0.00	-300	-300.0	92079.0	正常
20140327 14:08	2154.0	空头	20140327 14:09	2154.8	1	0.00	-240	-240.0	91839.0	正常
20140327 14:09	2154.8	多头	20140327 14:10	2155.2	1	0.00	120	120.0	91959.0	正常
20140327 14:10	2155.2	空头	20140327 14:11	2157.4	1	0.00	-660	-660.0	91299.0	正常
20140327 14:11	2157.4	多头	20140327 14:12	2155.4	1	0.00	-600	-600.0	90699.0	正常
20140327 14:12	2155.4	空头	20140327 14:13	2160.2	1	0.00	-1440	-1440.0	89259.0	正常
20140327 14:13	2160.2	多头	20140327 14:14	2164.2	1	0.00	1200	1200.0	90459.0	正常
20140327 14:14	2164.2	空头	20140327 14:15	2162.0	1	0.00	660	660.0	91119.0	正常
20140327 14:15	2162.0	多头	20140327 14:16	2162.6	1	0.00	180	180.0	91299.0	正常
20140327 14:16	2162.6	空头	20140327 14:17	2160.8	1	0.00	540	540.0	91839.0	正常
20140327 14:17	2160.8	多头	20140327 14:18	2158.0	1	0.00	-840	-840.0	90999.0	正常
20140327 14:18	2158.0	空头	20140327 14:19	2158.8	1	0.00	-240	-240.0	90759.0	正常
20140327 14:19	2158.8	多头	20140327 14:20	2158.8	1	0.00	0	0.0	90759.0	正常
20140327 14:20	2158.8	空头	20140327 14:21	2154.0	1	0.00	1440	1440.0	92199.0	正常
20140327 14:21	2154.0	多头	20140327 14:22	2152.2	1	0.00	-540	-540.0	91659.0	正常
20140327 14:22	2152.2	空头	20140327 14:23	2151.8	1	0.00	120	120.0	91778.9	正常
20140327 14:23	2151.8	多头	20140327 14:24	2150.2	1	0.00	-480	-480.0	91298.9	正常
20140327 14:24	2150.2	空头	20140327 14:25	2151.2	1	0.00	-300	-300.0	90998.9	正常
20140327 14:25	2151.2	多头	20140327 14:26	2150.6	1	0.00	-180	-180.0	90819.0	正常
20140327 14:26	2150.6	空头	20140327 14:27	2146.8	1	0.00	1140	1140.0	91959.0	正常
20140327 14:27	2146.8	多头	20140327 14:28	2144.4	1	0.00	-720	-720.0	91238.9	正常
20140327 14:28	2144.4	空头	20140327 14:29	2145.2	1	0.00	-240	-240.0	90998.9	正常
20140327 14:29	2145.2	多头	20140327 14:30	2146.0	1	0.00	240	240.0	91238.9	正常
20140327 14:30	2146.0	空头	20140327 14:31	2146.8	1	0.00	-240	-240.0	90998.9	正常
20140327 14:31	2146.8	多头	20140327 14:32	2147.4	1	0.00	180	180.0	91178.9	正常
20140327 14:32	2147.4	空头	20140327 14:33	2145.0	1	0.00	720	720.0	91898.8	正常
20140327 14:33	2145.0	多头	20140327 14:34	2143.2	1	0.00	-540	-540.0	91358.8	正常
20140327 14:34	2143.2	空头	20140327 14:35	2144.4	1	0.00	-360	-360.0	90998.8	正常
20140327 14:35	2144.4	多头	20140327 14:36	2142.4	1	0.00	-600	-600.0	90398.8	正常
20140327 14:36	2142.4	空头	20140327 14:37	2140.2	1	0.00	660	660.0	91058.8	正常
20140327 14:37	2140.2	多头	20140327 14:38	2141.6	1	0.00	420	420.0	91478.9	正常
20140327 14:38	2141.6	空头	20140327 14:39	2139.8	1	0.00	540	540.0	92018.9	正常
20140327 14:39	2139.8	多头	20140327 14:40	2135.2	1	0.00	-1380	-1380.0	90638.8	正常
20140327 14:40	2135.2	空头	20140327 14:41	2136.6	1	0.00	-420	-420.0	90218.8	正常
20140327 14:41	2136.6	多头	20140327 14:42	2136.2	1	0.00	-120	-120.0	90098.8	正常
20140327 14:42	2136.2	空头	20140327 14:43	2136.6	1	0.00	-120	-120.0	89978.7	正常
20140327 14:43	2136.6	多头	20140327 14:44	2134.0	1	0.00	-780	-780.0	89198.7	正常
20140327 14:44	2134.0	空头	20140327 14:45	2131.2	1	0.00	840	840.0	90038.7	正常
20140327 14:45	2131.2	多头	20140327 14:46	2132.8	1	0.00	480	480.0	90518.7	正常
20140327 14:46	2132.8	空头	20140327 14:47	2132.4	1	0.00	120	120.0	90638.8	正常
20140327 14:47	2132.4	多头	20140327 14:48	2132.2	1	0.00	-60	-60.0	90578.8	正常
20140327 14:48	2132.2	空头	20140327 14:49	2129.2	1	0.00	900	900.0	91478.8	正常
20140327 14:49	2129.2	多头	20140327 14:50	2130.0	1	0.00	240	240.0	91718.8	正常
20140327 14:50	2130.0	空头	20140327 14:51	2131.2	1	0.00	-360	-360.0	91358.8	正常
20140327 14:51	2131.2	多头	20140327 14:52	2131.0	1	0.00	-60	-60.0	91298.8	正常
20140327 14:52	2131.0	空头	20140327 14:53	2129.8	1	0.00	360	360.0	91658.8	正常
20140327 14:53	2129.8	多头	20140327 14:54	2126.0	1	0.00	-1140	-1140.0	90518.8	正常
20140327 14:54	2126.0	空头	20140327 14:55	2128.2	1	0.00	-660	-660.0	89858.8	正常
20140327 14:55	2128.2	多头	20140327 14:56	2124.6	1	0.00	-1080	-1080.0	88778.9	正常
20140327 14:56	2124.6	空头	20140327 14:57	2126.6	1	0.00	-600	-600.0	88178.9	正常
20140327 14:57	2126.6	多头	20140327 14:58	2125.0	1	0.00	-480	-480.0	87698.8	正常
20140327 14:58	2125.0	空头	20140327 14:59	2125.6	1	0.00	-180	-180.0	87518.8	正常
20140327 14:59	2125.6	多头	20140327 15:00	2119.6	1	0.00	-1800	-1800.0	85718.8	正常
20140327 15:00	2119.6	空头	20140327 15:01	2116.8	1	0.00	840	840.0	86558.8	正常
20140327 15:01	2116.8	多头	20140327 15:02	2118.2	1	0.00	420	420.0	86978.8	正常
20140327 15:02	2118.2	空头	20140327 15:03	2119.4	1	0.00	-360	-360.0	86618.8	正常
20140327 15:03	2119.4	多头	20140327 15:04	2117.6	1	0.00	-540	-539.9	86078.9	正常
20140327 15:04	2117.6	空头	20140327 15:05	2116.8	1	0.00	240	240.0	86318.9	正常
20140327 15:05	2116.8	多头	20140327 15:06	2117.0	1	0.00	60	60.0	86378.9	正常
20140327 15:06	2117.0	空头	20140327 15:07	2117.8	1	0.00	-240	-240.0	86138.8	正常
20140327 15:07	2117.8	多头	20140327 15:08	2116.8	1	0.00	-300	-300.0	85838.8	正常
20140327 15:08	2116.8	空头	20140327 15:09	2115.8	1	0.00	300	300.0	86138.8	正常
20140327 15:09	2115.8	多头	20140327 15:10	2116.8	1	0.00	300	300.0	86438.8	正常
20140327 15:10	2116.8	空头	20140327 15:11	2118.6	1	0.00	-540	-540.0	85898.8	正常
20140327 15:11	2118.6	多头	20140327 15:12	2118.8	1	0.00	60	60.0	85958.8	正常
20140327 15:12	2118.8	空头	20140327 15:13	2118.2	1	0.00	180	180.0	86138.8	正常
20140327 15:13	2118.2	多头	20140327 15:14	2122.0	1	0.00	1140	1140.0	87278.9	正常
20140327 15:14	2122.0	空头	20140328 09:15	2126.4	1	0.00	-1320	-1320.0	85958.9	正常
20140328 09:15	2126.4	多头	20140328 09:16	2126.8	1	0.00	120	120.0	86078.9	正常
20140328 09:16	2126.8	空头	20140328 09:17	2125.6	1	0.00	360	360.0	86438.9	正常
20140328 09:17	2125.6	多头	20140328 09:18	2125.8	1	0.00	60	60.0	86498.9	正常
20140328 09:18	2125.8	空头	20140328 09:19	2126.4	1	0.00	-180	-180.0	86319.0	正常
20140328 09:19	2126.4	多头	20140328 09:20	2127.6	1	0.00	360	360.1	86679.0	正常
20140328 09:20	2127.6	空头	20140328 09:21	2129.4	1	0.00	-540	-539.9	86139.1	正常
20140328 09:21	2129.4	多头	20140328 09:22	2128.4	1	0.00	-300	-300.0	85839.1	正常
20140328 09:22	2128.4	空头	20140328 09:23	2130.0	1	0.00	-480	-480.0	85359.0	正常
20140328 09:23	2130.0	多头	20140328 09:24	2128.6	1	0.00	-420	-420.0	84939.1	正常
20140328 09:24	2128.6	空头	20140328 09:25	2131.0	1	0.00	-720	-720.0	84219.1	正常
20140328 09:25	2131.0	多头	20140328 09:26	2130.2	1	0.00	-240	-240.0	83979.1	正常
20140328 09:26	2130.2	空头	20140328 09:27	2130.6	1	0.00	-120	-120.0	83859.0	正常
20140328 09:27	2130.6	多头	20140328 09:28	2132.8	1	0.00	660	660.0	84519.0	正常
20140328 09:28	2132.8	空头	20140328 09:29	2130.6	1	0.00	660	660.0	85179.0	正常
20140328 09:29	2130.6	多头	20140328 09:30	2133.8	1	0.00	960	960.0	86139.0	正常
20140328 09:30	2133.8	空头	20140328 09:31	2135.0	1	0.00	-360	-360.0	85779.0	正常
20140328 09:31	2135.0	多头	20140328 09:32	2133.0	1	0.00	-600	-600.0	85179.0	正常
20140328 09:32	2133.0	空头	20140328 09:33	2131.0	1	0.00	600	600.0	85779.0	正常
20140328 09:33	2131.0	多头	20140328 09:34	2136.0	1	0.00	1500	1500.0	87279.0	正常
20140328 09:34	2136.0	空头	20140328 09:35	2138.6	1	0.00	-780	-780.0	86499.0	正常
20140328 09:35	2138.6	多头	20140328 09:36	2135.2	1	0.00	-1020	-1020.0	85478.9	正常
20140328 09:36	2135.2	空头	20140328 09:37	2133.6	1	0.00	480	480.0	85958.9	正常
20140328 09:37	2133.6	多头	20140328 09:38	2132.8	1	0.00	-240	-240.0	85718.9	正常
20140328 09:38	2132.8	空头	20140328 09:39	2132.2	1	0.00	180	180.0	85898.9	正常
20140328 09:39	2132.2	多头	20140328 09:40	2131.2	1	0.00	-300	-300.0	85598.9	正常
20140328 09:40	2131.2	空头	20140328 09:41	2130.0	1	0.00	360	360.0	85958.9	正常
20140328 09:41	2130.0	多头	20140328 09:42	2133.2	1	0.00	960	960.0	86918.9	正常
20140328 09:42	2133.2	空头	20140328 09:43	2134.0	1	0.00	-240	-240.0	86678.9	正常
20140328 09:43	2134.0	多头	20140328 09:44	2138.0	1	0.00	1200	1200.0	87878.9	正常
20140328 09:44	2138.0	空头	20140328 09:45	2142.8	1	0.00	-1440	-1440.0	86438.8	正常
20140328 09:45	2142.8	多头	20140328 09:46	2144.2	1	0.00	420	420.0	86858.8	正常
20140328 09:46	2144.2	空头	20140328 09:47	2143.6	1	0.00	180	180.0	87038.8	正常
20140328 09:47	2143.6	多头	20140328 09:48	2142.0	1	0.00	-480	-480.0	86558.7	正常
20140328 09:48	2142.0	空头	20140328 09:49	2146.0	1	0.00	-1200	-1200.0	85358.7	正常
20140328 09:49	2146.0	多头	20140328 09:50	2143.0	1	0.00	-900	-900.0	84458.7	正常
20140328 09:50	2143.0	空头	20140328 09:51	2143.4	1	0.00	-120	-120.0	84338.8	正常
20140328 09:51	2143.4	多头	20140328 09:52	2147.0	1	0.00	1080	1080.0	85418.8	正常
20140328 09:52	2147.0	空头	20140328 09:53	2144.4	1	0.00	780	780.0	86198.8	正常
20140328 09:53	2144.4	多头	20140328 09:54	2142.8	1	0.00	-480	-480.0	85718.9	正常
20140328 09:54	2142.8	空头	20140328 09:55	2146.0	1	0.00	-960	-960.0	84758.9	正常
20140328 09:55	2146.0	多头	20140328 09:56	2147.2	1	0.00	360	360.0	85118.9	正常
20140328 09:56	2147.2	空头	20140328 09:57	2147.4	1	0.00	-60	-60.0	85058.9	正常
20140328 09:57	2147.4	多头	20140328 09:58	2142.0	1	0.00	-1620	-1620.0	83438.9	正常
20140328 09:58	2142.0	空头	20140328 09:59	2141.8	1	0.00	60	60.0	83498.9	正常
20140328 09:59	2141.8	多头	20140328 10:00	2139.4	1	0.00	-720	-720.0	82778.9	正常
20140328 10:00	2139.4	空头	20140328 10:01	2138.2	1	0.00	360	360.0	83138.8	正常
20140328 10:01	2138.2	多头	20140328 10:02	2141.4	1	0.00	960	960.0	84098.8	正常
20140328 10:02	2141.4	空头	20140328 10:03	2141.8	1	0.00	-120	-120.0	83978.8	正常
20140328 10:03	2141.8	多头	20140328 10:04	2140.0	1	0.00	-540	-540.0	83438.8	正常
20140328 10:04	2140.0	空头	20140328 10:05	2139.4	1	0.00	180	180.0	83618.8	正常
20140328 10:05	2139.4	多头	20140328 10:06	2141.0	1	0.00	480	480.0	84098.8	正常
20140328 10:06	2141.0	空头	20140328 10:07	2142.4	1	0.00	-420	-420.0	83678.9	正常
